indice_original,Transported
395,1
6564,0
8063,1
3454,0
1519,0
2557,0
4311,0
5574,1
1987,0
6609,0
5191,0
8633,0
156,1
5120,1
4646,0
6683,0
2231,0
6715,1
6012,0
6385,0
6619,0
2873,1
2980,0
7487,1
6189,0
5957,1
4076,1
1074,0
6954,1
3684,1
2729,1
913,1
7665,0
7822,1
1449,1
7602,0
3832,0
2765,0
4337,0
7907,1
1594,0
769,0
7210,1
1242,1
4368,0
479,0
8444,0
1899,0
7984,0
4426,0
830,1
1467,0
7597,1
2224,1
8653,1
6403,1
2645,1
4754,0
2715,0
8103,1
4021,1
5776,0
5689,0
6745,0
3742,1
5412,1
3971,0
1421,1
2781,0
5550,1
3023,0
3895,1
7496,1
4712,0
4438,1
5149,1
5338,1
5813,1
5591,0
1803,0
3377,1
6680,0
7500,1
5230,1
118,1
550,0
7729,0
1146,0
3689,1
1537,0
611,1
5926,1
7498,0
780,1
3207,1
1674,1
7083,0
55,0
8077,1
4783,1
7301,1
7554,0
168,0
7269,1
1246,1
7490,1
1240,0
2796,0
7703,1
7507,0
5982,1
3022,1
8600,0
7492,0
6482,1
1470,0
2030,0
5655,1
7317,0
8284,0
6805,1
6356,1
5543,1
499,1
721,0
5451,1
7270,0
2649,0
5749,1
7295,0
7821,1
2045,0
5747,1
4241,1
7253,1
2328,1
3222,0
590,1
5797,1
4566,0
2082,0
4044,0
8378,0
3767,1
7286,0
1185,0
3517,0
7110,0
6650,0
4816,0
4239,1
243,0
5802,1
8055,1
5559,0
3212,1
7899,0
4734,1
4551,0
7623,1
3896,0
6784,1
2522,1
1496,1
3717,0
5644,0
3284,1
657,0
7998,1
6144,1
5278,0
5564,1
2486,0
7068,0
3159,0
7720,0
3512,1
6158,0
5691,0
937,0
8040,0
2698,1
4214,0
7630,0
2475,0
5197,1
2982,1
8556,0
3330,0
3126,0
4916,1
1107,1
4151,1
5305,1
8261,1
8325,0
3447,1
7488,0
7731,0
6208,0
8682,1
5311,1
276,0
8244,1
4879,1
8202,0
3163,0
3550,1
6465,1
898,0
5156,1
4425,0
8374,0
592,1
6479,1
7458,1
6138,0
1026,1
7626,1
4539,1
5062,0
1614,0
7399,1
4874,0
2127,0
7979,1
5659,1
8196,1
7099,1
6078,0
4644,1
5579,1
179,1
3794,1
6717,1
3375,0
8628,1
7668,1
5669,0
7170,0
2938,0
8397,0
5981,1
84,0
4930,1
1007,0
3201,1
163,1
1058,0
822,0
3035,0
7094,0
7221,0
2032,1
4998,1
26,0
2755,0
4142,1
2065,1
5343,1
575,0
3974,0
4985,0
8471,0
8113,1
1515,0
4574,1
4556,1
7516,0
7389,1
6623,1
674,1
5638,1
1330,1
6669,0
3907,1
3900,1
1849,1
1508,0
792,1
1690,0
6169,1
8346,1
1495,1
6056,0
7062,1
3376,0
2852,1
322,0
8661,0
4614,1
2116,1
4523,1
5766,1
4658,0
4555,1
5228,1
1138,0
3185,1
2837,1
3442,0
2934,1
5106,0
1699,1
3422,1
3309,1
6557,1
4468,0
5416,1
3954,1
6693,0
4681,0
730,0
1683,0
1445,1
8324,1
863,1
5182,0
6999,0
5712,0
4361,1
1082,0
8211,1
1064,1
5363,0
8517,0
3275,1
7817,1
4935,1
2556,0
2753,0
1446,1
7193,0
828,0
6286,1
6837,1
265,1
365,1
7335,0
3825,1
7771,0
6202,1
728,0
3806,0
5245,1
2919,0
6448,1
1552,0
3836,1
5667,0
3000,0
7432,0
580,1
8215,0
6813,0
1753,0
5594,1
8204,0
7536,1
2762,0
1365,0
1196,0
7948,0
7325,0
3345,0
5224,0
5463,1
6939,1
5592,0
3747,0
3693,1
8601,1
5478,1
4720,0
3395,0
1029,1
2355,1
3114,0
7650,0
7058,0
2886,0
720,0
1180,0
6145,1
4421,1
4338,1
6100,1
5360,1
1585,0
4762,0
8246,0
188,1
3082,1
2247,1
616,1
4029,0
2448,0
2596,0
6644,1
6728,1
7834,1
8404,0
7264,0
5209,0
3435,0
2830,0
4799,0
1104,0
6780,1
7861,0
6011,1
6565,1
2144,1
3136,1
6184,0
5563,0
1126,0
6219,0
7363,0
8631,1
3588,1
5246,1
4,1
2006,1
6563,1
3397,0
6121,0
5368,0
1653,1
3450,1
6936,0
2785,0
6496,1
2526,1
6036,0
7457,0
8186,0
8477,0
5299,0
6633,0
3143,1
7599,0
5750,0
6119,0
97,0
5790,0
5826,1
6107,0
7310,0
7992,0
4115,0
7766,0
4589,1
2507,0
2488,0
4396,1
5850,1
762,0
4805,1
7287,0
1680,0
5577,1
4013,1
1166,0
109,1
911,0
1536,1
612,0
7450,0
3828,1
6569,1
6194,1
8579,1
7028,0
6781,1
6973,1
6334,1
5350,1
7922,1
27,0
4759,0
2183,1
2238,0
3673,0
3807,0
7935,0
2367,1
1217,1
3778,0
984,0
2517,0
4058,1
4187,1
6646,0
1264,0
2679,1
3134,0
6839,0
2504,0
6606,1
8119,1
2864,1
5400,1
5897,0
3711,0
5322,0
7273,0
6,1
8171,0
1224,0
6253,1
5759,0
1379,1
4316,1
6358,0
2172,0
6247,0
5466,1
6821,1
917,1
5379,0
6411,1
8665,0
6288,1
4290,1
1419,1
3482,0
7474,0
1853,1
61,1
5699,1
927,1
4152,1
1494,1
5960,1
6935,1
1260,0
6274,1
3528,0
2376,1
4641,1
2200,0
608,0
1787,1
1405,0
5660,1
5384,1
6279,1
3266,1
0,0
4028,1
270,1
1981,0
4112,0
269,1
7775,1
3502,1
343,1
3668,0
5581,1
6930,1
4954,0
7380,1
584,0
8660,0
4522,1
2138,0
69,0
6058,1
8452,0
7735,0
5474,1
8169,1
6796,1
5386,0
4359,0
5944,1
1016,0
1621,0
7433,0
6081,1
2635,0
5567,1
1151,1
194,0
1622,1
1097,1
2276,0
6037,0
4041,1
447,0
5240,0
2370,0
2057,0
3667,1
1301,1
1048,1
7977,0
3053,0
6766,0
4399,1
8417,1
602,1
2159,1
3911,1
965,0
4649,0
2865,0
5012,0
3540,1
5645,0
6901,0
1962,0
2595,1
4154,1
4525,0
6442,1
7013,0
2534,0
3956,0
2850,0
4849,0
8527,1
8038,0
1574,0
4204,1
4090,1
3507,0
6845,0
350,1
635,1
8536,0
1115,1
8487,0
3992,0
1414,0
1925,1
8620,1
573,1
7837,1
8519,0
1943,0
8637,0
7921,1
336,0
8525,0
5542,1
362,0
585,1
4623,1
1293,0
4129,0
7931,0
4255,0
3196,0
7260,0
1194,0
6129,1
5611,1
8683,0
4335,1
3866,0
4344,1
3203,1
476,1
6520,1
6364,1
3706,0
8574,1
3338,0
6352,1
8032,1
5136,1
2008,0
7396,1
3389,1
2955,0
3754,0
2405,1
1905,1
1712,0
8230,0
722,1
511,1
6217,1
7038,0
4587,0
3255,1
2066,0
7198,0
552,0
901,0
7734,1
6181,1
4702,0
7383,1
4784,1
1848,1
5258,0
6711,1
4164,1
4686,1
6062,1
7745,0
6926,0
1095,0
501,1
1886,0
7470,1
8367,0
2331,0
3027,1
259,0
746,0
3999,0
3833,1
7493,1
4726,1
4423,1
1951,0
3334,1
6666,1
6044,0
103,0
857,1
6713,0
6014,1
5174,1
5482,1
4064,0
2849,1
645,0
5676,1
7336,0
5024,1
6568,1
4442,0
307,1
288,1
7897,0
4643,1
6299,0
6392,0
2302,1
6738,1
6382,1
1452,0
7127,1
7859,0
2761,0
542,0
2005,1
6742,0
1900,1
6602,0
2816,0
7472,0
241,0
2985,1
4198,0
167,0
2825,0
2335,1
2831,0
980,1
7792,0
3137,1
6157,0
2205,0
2079,0
7344,0
5318,0
7973,0
2048,0
5223,1
4116,0
3198,1
158,1
513,1
8008,0
804,1
3406,1
5129,0
8173,0
2538,1
4507,1
3843,1
93,1
290,0
3803,1
463,1
3234,1
5515,1
5329,1
3424,0
7145,0
4912,1
4809,0
7386,1
3257,1
1351,0
4834,1
1889,1
3506,1
7049,1
3223,1
670,0
6853,0
2818,0
971,0
1608,0
5489,1
8308,1
5988,0
6041,1
556,1
2447,0
4248,0
2669,1
5095,0
5029,1
7683,1
1818,0
4547,0
8380,1
5470,0
56,0
7610,0
1198,1
1854,1
1766,0
7798,1
7012,0
1745,1
744,1
6357,1
4315,1
7345,0
7875,1
5801,1
1345,1
2987,1
3800,0
7997,1
4297,1
5208,1
5939,1
5294,0
7900,0
4699,0
1804,1
8035,0
7804,0
3894,1
6156,1
7727,1
996,0
5496,1
890,1
7298,0
3850,1
3530,1
3092,0
3871,1
7803,0
4876,1
6099,0
2198,1
3943,1
3793,1
4272,0
7890,1
3061,1
506,0
5411,1
2135,0
5111,0
7831,1
7254,1
6449,1
5700,1
2089,0
6393,1
7592,1
6369,1
6639,0
5887,1
676,1
6065,0
5389,1
5315,1
8067,0
1845,0
2055,0
4831,0
538,0
5054,0
4845,0
5316,1
1639,0
929,1
8206,1
6819,0
1617,0
7204,1
4974,0
1783,1
3932,0
2640,1
5799,1
2876,0
5547,0
3215,1
6980,1
58,1
139,0
1031,1
693,0
7139,1
7247,0
7016,1
386,1
4626,1
46,0
4629,1
8640,1
1312,1
4236,0
7658,1
8143,0
6308,1
8047,0
5654,0
8539,1
6228,1
2009,0
3928,1
754,0
4437,0
1876,0
1953,0
6614,1
135,1
3277,0
1513,0
442,1
4997,0
4965,1
1267,1
1227,0
5796,1
4843,1
1483,0
3453,0
1802,0
7112,1
4504,0
2914,1
7284,0
8467,1
7833,0
1554,1
1663,0
121,0
157,0
1274,0
6327,1
6603,1
7461,1
5051,1
4367,0
7123,1
4113,1
7531,0
8123,0
5092,0
4412,1
8522,1
3804,1
7394,0
6850,1
6521,0
503,0
789,0
42,0
5760,1
228,1
4788,0
4168,1
1930,0
5708,0
7240,1
5346,1
14,1
7926,0
1360,0
5213,1
6285,1
7120,1
1407,1
5625,1
6417,1
1271,0
2249,1
4725,0
7747,1
2451,0
2913,0
5267,1
975,0
1840,1
3063,0
4647,1
3847,1
8617,1
2775,0
6314,1
827,0
4391,1
7281,0
3021,0
5652,1
7376,1
7996,1
1567,0
5271,0
6387,1
309,0
6733,1
1635,1
3782,0
3313,0
3461,1
7408,0
4917,0
1785,0
5765,1
258,1
3001,0
7751,1
3120,0
293,0
4343,0
3815,0
5006,1
7073,1
4451,0
983,0
4978,0
7465,0
7011,1
7855,0
3924,1
191,0
8218,1
477,1
4300,1
1195,0
352,0
5948,1
6514,1
8294,1
8274,0
2293,0
468,1
6539,0
960,0
3378,0
6365,0
5783,1
4303,0
2632,1
4968,1
1163,0
3617,1
5236,0
4474,1
1336,1
4777,1
6961,1
7096,1
4907,1
729,0
1078,0
2012,1
7093,1
5189,1
5274,1
2874,1
1903,1
7916,0
