indice_original,Transported
2411,1
3407,1
4946,0
2658,1
3177,0
4891,1
3206,1
860,0
3796,0
1375,0
8413,0
370,0
5167,0
5287,0
7894,0
4832,1
3594,1
4595,0
8269,0
6697,0
5091,1
1682,0
3106,0
6937,1
2832,0
2169,1
2931,0
7962,0
8488,0
900,1
627,1
6190,1
6346,0
8139,1
8156,1
7670,0
4544,1
5965,1
7053,1
1123,0
1,1
685,0
5376,0
1741,1
3857,0
733,1
5653,0
7495,0
5761,1
7080,1
5159,0
1065,1
286,1
6866,1
634,0
6080,1
4289,0
5666,0
2101,0
2068,1
7216,0
2966,0
5069,0
1124,0
231,0
776,0
5089,1
7853,0
5737,0
8248,0
7990,1
701,0
6110,0
6435,1
493,1
3472,1
3457,1
3659,1
8287,0
5459,1
6443,0
8357,0
3918,0
4298,1
5530,1
6089,1
7970,1
8160,0
6245,0
440,1
3112,1
6001,1
7203,0
7902,0
5649,1
8678,1
2461,0
8634,1
8226,0
6874,0
1765,0
5335,1
3901,1
4317,0
4171,0
2861,0
8639,0
3030,1
320,1
5818,0
3634,1
319,0
8107,1
7163,1
6246,1
7524,1
2999,0
8152,0
394,1
874,0
2548,0
6674,0
7438,0
6148,0
6689,0
3358,1
5519,0
3094,1
1173,1
629,1
7879,0
2359,1
8464,0
6885,1
4929,1
5326,0
4766,0
4685,1
7625,0
7813,0
3501,1
888,0
2591,1
6243,0
7519,0
4429,0
1762,1
7714,1
5084,0
5860,0
4222,0
8154,0
5270,0
45,1
3662,0
6559,1
5829,0
2840,1
3654,1
7778,1
2187,1
3568,0
3048,1
5984,0
8491,0
3157,0
6272,1
3076,1
593,1
3647,1
2590,0
5997,1
6295,1
1358,0
4642,1
7334,1
3331,1
2091,1
5526,0
5475,0
2345,1
6737,1
7644,1
460,1
2523,1
8163,0
6422,1
7312,1
4850,0
2460,0
5891,1
2445,0
1120,0
6051,0
1096,1
3996,0
7477,1
873,0
4921,1
7109,0
5621,0
7873,1
4326,0
2168,0
7124,0
6779,0
4261,0
4926,1
8238,1
2151,1
3827,0
5277,1
8185,0
3434,0
159,0
4906,0
2950,0
5124,1
8138,0
4794,1
669,1
7842,1
6840,0
5616,1
4400,1
8638,1
1311,1
8053,0
1060,1
8087,0
4186,0
7183,0
7302,0
5968,1
1781,1
1794,0
3731,1
1380,0
4842,1
6585,0
567,0
2942,0
6806,0
1344,1
2708,0
2265,0
5878,0
748,0
8463,1
5541,1
4060,1
1721,1
1637,0
2986,1
4105,1
7752,1
41,1
5374,1
6445,1
4296,0
2736,1
4452,1
1643,0
6818,1
5355,1
7736,0
5171,1
346,1
2074,0
5785,0
5899,0
6263,1
5610,1
78,1
6022,1
172,1
4990,0
4387,0
5225,0
2414,0
236,0
1954,1
708,1
6112,0
1459,0
5015,0
931,0
7308,1
7449,1
1363,0
6092,1
3352,1
6488,0
4847,1
3242,1
7595,1
3365,1
5585,1
1475,0
2782,1
7299,0
6172,0
6187,0
7684,0
2235,0
848,1
4678,1
5417,0
2403,1
1021,1
6966,1
444,0
4534,1
8405,0
1979,0
536,1
7983,0
7709,1
2618,0
6702,1
7704,1
7862,0
5583,1
4341,1
6176,1
3304,0
1604,0
7364,1
969,1
3403,1
5385,0
8114,0
2702,0
6506,0
3339,1
5955,0
7532,0
4724,0
5286,0
3529,0
1263,0
5816,1
3680,1
2420,0
5464,1
1307,0
3062,1
5930,0
1773,0
371,0
5662,0
8368,1
1456,1
1850,0
8503,0
3303,0
1596,1
5071,1
28,1
7082,0
3876,0
8619,0
1133,0
8133,0
3360,1
8050,1
3872,0
8558,0
1752,0
68,0
2004,1
5453,0
8283,0
6324,0
2738,0
3590,0
6380,0
6050,0
8481,0
5814,1
1148,0
7944,1
6337,1
4739,1
5269,0
403,0
7473,1
4172,1
5183,0
7730,1
5544,1
8232,0
3187,1
3868,1
4579,1
4731,0
5369,1
5398,1
2417,1
7575,1
7027,1
195,1
2503,1
4471,0
3237,0
3044,0
8485,1
2774,0
3842,1
6902,0
125,1
6363,0
1530,1
3756,0
5152,0
5198,0
3469,1
1105,0
1901,0
7304,0
335,0
3308,0
8105,1
8088,1
1524,0
3409,0
2149,0
3103,0
8031,1
7646,0
2064,0
5876,0
6432,1
1333,0
5293,0
6754,1
528,1
8305,1
112,1
3587,1
6987,0
6210,0
4103,1
5979,1
543,1
894,1
2153,1
4145,1
4631,1
5163,1
5043,1
1971,0
2450,1
8599,0
7544,1
8596,1
5513,1
4570,0
8155,1
5589,0
2555,1
3144,1
4276,0
7522,1
3701,1
1030,0
6436,1
8377,0
4596,0
3787,1
7688,0
3123,0
8629,1
5070,1
2392,1
6731,0
7738,0
3005,1
1292,0
5920,1
6776,1
4571,1
8632,0
6188,1
1239,0
6457,1
2990,0
3870,1
8426,0
7547,0
6171,0
1487,1
5220,1
443,0
8236,0
4532,1
3704,0
736,1
3544,0
4333,0
3489,0
795,0
7405,0
3890,0
2380,1
2121,1
8448,1
6769,1
8415,1
3169,1
5423,1
1447,1
7600,1
6704,0
272,0
2578,1
7696,0
7895,1
4512,1
2817,0
3953,1
7293,0
2770,0
4745,0
3875,0
6068,1
7555,0
7716,0
5366,0
4698,1
7976,0
6006,1
35,1
7079,0
7969,0
4362,1
1790,0
2626,0
1454,1
8115,0
7311,0
8363,0
5061,1
5165,1
7675,0
4737,1
4392,1
2011,0
5950,1
5839,0
3801,0
8424,0
5201,1
98,0
5288,1
7148,0
7121,1
5806,0
8483,1
8672,0
853,0
2210,0
4107,1
4213,0
7420,1
8136,1
1965,1
7280,0
6580,1
5634,0
4456,0
3327,0
2362,0
7141,1
7744,1
5130,1
8398,0
1202,0
4740,1
8259,1
3721,0
5161,1
8493,1
7131,0
6405,1
3383,0
416,1
389,1
4054,1
7690,0
7224,0
5107,0
8440,1
3760,0
3484,0
2157,0
3497,1
1088,1
7982,0
7241,0
5719,1
1394,1
7367,0
6932,1
7620,1
451,0
6476,0
1713,1
4829,1
7481,1
4334,1
1433,1
6554,0
3055,0
5050,1
4402,0
1917,1
5628,1
8286,1
811,0
3921,0
8175,0
193,0
485,0
1789,0
7065,0
6596,0
6651,1
974,1
2790,0
1395,0
5889,0
1814,1
7431,1
648,0
7149,1
142,1
459,0
4760,0
3050,0
3910,1
4964,1
8302,1
1815,0
7846,1
4653,1
2570,0
5160,0
2836,0
5082,0
8239,0
7867,0
615,0
5932,1
3897,0
6610,0
2314,0
5333,1
1083,0
4902,0
4220,0
472,1
1607,0
6545,1
5057,0
3609,1
3287,1
2739,0
8478,0
296,1
7988,0
5936,0
4095,1
6898,1
6131,0
4491,1
4415,1
7048,0
426,1
7162,1
8199,1
4764,0
813,1
8015,1
3811,1
4309,1
8225,1
8278,0
7708,0
1245,1
2321,1
2946,1
2029,0
8495,0
3826,0
4973,0
6578,1
1760,1
4549,1
1285,0
5651,1
5726,1
1352,1
4593,1
768,1
6010,0
5200,1
5306,0
7886,0
4756,1
6863,1
4353,0
8509,0
6947,0
995,1
5319,1
7989,0
7562,0
7947,1
3553,0
7641,0
8070,0
6636,0
4785,1
1141,0
2177,1
1458,1
7851,0
4979,1
7366,0
3088,0
6864,1
1675,1
1321,1
6528,1
3265,0
579,0
7711,1
5884,1
5210,1
1075,1
6881,1
3922,0
986,1
537,1
4927,1
5656,1
3129,0
3981,0
6241,1
3033,0
4778,1
6782,0
6170,0
2741,0
209,0
5231,0
8612,0
6019,0
5022,1
1359,1
5354,0
6373,0
2264,0
3864,0
628,0
3762,1
1499,1
4167,1
2333,0
5927,1
7586,0
2574,0
3967,1
6024,0
4375,0
8092,0
277,0
4651,1
3930,1
273,0
7201,0
126,0
7359,0
2327,1
105,1
1347,0
4687,1
3322,1
6009,1
2656,0
6535,0
138,0
1077,1
5914,0
5323,0
1289,0
1404,0
2974,1
7553,0
631,0
1471,0
7828,0
7248,1
3805,1
1373,0
5717,0
5632,1
1037,0
1523,1
6855,1
3929,1
4208,0
6827,1
4582,0
8390,1
3780,0
7138,1
6770,0
5976,1
475,1
7576,0
3608,0
5953,0
6777,1
7155,0
977,1
6579,1
3597,0
3320,0
5009,1
439,0
478,1
4604,0
4558,1
7649,0
2308,0
7869,0
369,0
5252,0
208,0
391,0
1324,1
2273,1
1045,0
964,0
561,0
1225,0
3006,1
2028,1
4323,0
4923,1
225,0
5825,1
2059,1
1084,0
7632,0
8461,0
8095,0
2284,0
8273,0
2262,1
1236,1
3611,0
355,0
5758,1
2105,1
2691,1
5116,1
1158,1
2734,0
1749,0
8582,0
8157,1
1665,1
6098,0
1641,1
5418,0
6755,0
7429,1
2847,0
1478,0
6261,0
375,1
3402,0
779,1
5438,1
4352,0
8624,1
7609,0
7697,0
6859,0
7262,1
1654,0
4414,1
1486,0
1934,1
8345,0
5495,1
3702,1
4469,0
1531,1
2615,1
613,1
4250,0
1873,0
8412,1
8384,0
5446,1
3280,1
1286,1
4199,1
3917,1
4370,1
4714,0
8438,0
6567,0
6278,1
6256,1
6862,0
3367,1
1693,0
489,1
5063,0
3204,0
2569,1
6611,1
3288,0
3812,1
6203,1
7611,0
785,1
4242,1
312,0
6104,1
7672,0
119,0
4993,1
2191,0
8048,0
2895,0
551,1
1159,1
2115,1
7353,0
4707,1
6335,1
2888,1
7663,1
5867,1
4260,0
1723,0
5820,1
6460,0
6592,1
7651,0
8222,0
8642,0
2375,1
3582,1
7504,0
3920,0
3505,0
7995,0
1590,0
4561,0
8407,1
7664,0
1856,0
532,1
6530,0
8243,0
2094,1
2467,1
885,1
4056,1
1233,0
7265,0
6167,1
1318,0
7645,1
1112,1
4537,0
5506,1
6260,0
7564,0
1338,0
6127,0
3118,1
2119,1
8513,1
2887,1
563,0
8666,1
6015,0
599,1
1050,1
1977,1
461,0
5780,1
576,1
7782,1
81,1
3470,1
1461,0
7059,0
7283,1
2759,1
5320,0
3392,1
4385,0
7923,0
955,0
703,0
4098,1
4746,1
1200,0
594,1
3443,0
1440,1
8041,1
6735,0
5901,1
6046,1
1557,1
5357,0
4743,1
3173,1
1677,0
8060,1
6891,1
4074,0
7631,1
6948,1
4722,1
1377,1
1555,0
8608,0
4083,1
6421,1
433,0
8313,1
7427,1
411,1
2118,1
8402,0
3714,0
2809,1
1085,0
1287,1
6525,1
2480,0
8436,0
505,0
7290,0
7468,0
3481,0
1834,1
361,1
3916,0
2383,1
6908,0
5863,0
1010,0
5128,1
94,0
4918,1
3247,0
5986,0
6876,1
1280,1
473,1
2416,0
7340,0
2250,1
4267,1
1250,1
4969,0
6350,1
8126,0
127,1
5893,1
1940,0
2896,1
4355,1
1676,0
1742,0
1775,1
4346,1
7459,1
7964,1
3003,0
3410,1
409,1
4070,0
8290,0
4846,0
6725,1
4817,1
4212,1
6143,0
7277,0
7596,0
3984,0
4729,1
6268,0
7361,1
3751,0
5028,1
4038,1
6804,1
5437,1
4251,0
6439,1
6238,1
7961,1
4779,1
4063,1
1215,0
6501,1
8387,1
1251,0
6045,0
5085,1
5445,1
1565,0
6097,1
53,1
5798,1
8590,1
6886,0
2764,1
5552,1
7189,0
3032,1
2678,1
3016,1
930,0
891,1
6894,0
1796,0
2466,1
4252,1
1601,1
3980,1
7584,0
2337,1
7039,1
8692,1
6471,1
5742,1
1417,0
5157,1
7889,0
3730,0
5190,1
7275,1
1867,1
8686,0
5060,1
4269,1
36,1
7006,1
8492,0
2969,1
988,1
870,1
1528,1
723,0
5562,1
967,0
4856,1
7292,1
5888,0
3096,1
7166,1
6344,1
2259,0
275,0
8630,1
2606,0
1673,0
7462,1
8671,1
963,0
5890,1
160,1
529,0
8591,0
8080,0
1701,0
2808,1
5715,1
4981,1
4536,1
2541,0
5494,1
2780,0
8449,1
4202,0
1042,1
5928,1
7184,0
8664,1
5894,1
7391,0
1372,1
6917,0
6727,0
5251,1
8396,0
5265,1
6529,0
3694,0
586,0
5980,1
7783,1
2814,0
2799,0
5771,1
2869,1
889,0
4567,1
3150,0
7052,0
6362,1
6678,1
1032,0
3976,1
3167,0
4667,1
4933,0
2136,0
1305,1
1812,0
1566,0
1473,0
8670,1
1396,1
8369,0
7409,1
8033,1
2497,0
2536,1
3366,0
8266,0
3515,0
8300,0
6681,0
7763,0
3401,1
2756,0
95,1
348,0
2369,1
1671,1
5023,1
626,1
2630,1
6842,1
5173,0
7161,0
4281,0
7385,0
8027,0
4774,0
2193,1
50,0
8592,0
807,1
1993,0
8271,1
5202,0
1958,0
7098,0
1218,0
2552,0
4292,0
7717,0
577,1
6903,0
6546,1
432,0
6388,0
798,0
4867,1
7606,1
7497,0
1649,0
7509,1
6794,1
4938,1
6123,1
1220,1
7765,0
6511,0
3492,0
8376,0
4330,1
5151,1
8455,0
152,1
8349,1
6102,1
2787,0
2510,0
7021,1
1451,0
1024,1
230,0
1432,0
6921,0
2898,1
2473,1
698,1
175,1
2788,1
5170,1
4448,1
3903,0
2937,0
8422,1
8603,1
5166,0
5056,0
3161,0
1985,1
2043,0
6767,0
6389,1
1388,1
7482,0
6696,0
2853,1
2597,1
6251,1
7540,0
8496,0
3047,1
7185,0
3583,1
1547,0
682,1
752,1
8338,0
7682,1
850,0
835,0
4277,0
2651,1
2204,1
7008,1
5751,1
1771,1
1793,0
82,1
7054,1
6688,0
1893,1
4533,1
7733,0
102,1
3390,1
6718,0
1630,1
2692,0
4256,1
6003,1
3140,1
474,1
3671,0
5779,0
787,1
4662,1
6868,1
1106,0
5196,1
5232,1
1544,0
6497,0
6291,1
8636,1
4836,0
5630,1
7712,1
6341,1
1098,0
3909,0
2993,1
2160,0
6266,1
6724,1
3337,0
3810,1
4148,0
4235,0
817,0
1089,1
2904,0
6446,0
4348,1
7566,1
2551,1
2662,0
453,0
2638,1
4216,1
5410,0
1268,0
6302,0
2015,0
6647,0
7315,0
454,0
6441,1
6195,0
945,1
4514,1
8062,0
7624,1
7151,0
5586,0
3531,1
1672,1
6355,1
6900,0
4310,0
2257,1
1235,1
2294,0
8647,0
3640,0
5857,0
122,1
7251,0
3246,0
1171,1
1288,0
2792,0
4373,1
7936,0
3267,1
1001,1
5907,0
7446,0
3190,1
3645,0
6366,1
6723,0
773,1
5471,1
6347,0
4086,1
4010,1
8240,1
3615,1
6667,1
4898,0
4465,0
922,0
3002,0
7640,1
8379,1
5858,0
5556,0
3656,1
8214,0
4795,1
3695,0
3195,0
1132,1
8007,0
3998,0
4639,1
1354,1
4424,1
7100,0
3289,0
8565,0
2903,0
256,1
7603,0
1586,1
1314,0
5684,1
1877,0
5639,0
6218,0
487,1
1477,1
7371,1
3573,0
8616,1
7147,0
8512,0
3938,0
1110,1
8207,0
3070,1
749,0
6560,1
820,0
1795,0
6111,1
3576,1
7903,0
7453,0
5918,1
1340,0
5301,1
8101,0
5380,0
2495,1
1869,1
5074,0
4583,1
4983,1
8552,0
1052,1
7628,0
1591,0
7538,0
4736,0
4666,1
725,0
8473,0
7883,0
5034,0
7282,0
5066,1
7514,0
2682,1
8482,0
4246,0
4488,0
3591,1
1898,0
37,0
660,1
997,0
2346,1
2291,0
7379,1
2954,0
4526,0
6450,1
7328,0
1997,0
2515,1
1335,0
1400,1
3593,0
7809,1
4755,0
2588,0
6013,0
3961,1
6166,0
3795,0
4360,0
1921,0
3511,1
4524,0
6870,1
2992,0
6843,0
6395,1
4620,0
1492,0
4844,0
6391,1
3312,1
5706,0
7693,1
3516,0
572,0
1933,0
3441,1
8272,1
6601,0
4284,0
420,0
4132,1
6227,1
3349,0
4747,0
3790,1
7987,0
4538,1
7881,0
658,0
5142,0
8297,0
6214,1
397,0
8212,1
2624,1
2710,0
5604,1
1526,1
4177,1
6235,1
3125,0
8645,0
3208,0
6687,1
630,0
6582,0
5276,0
1662,1
6844,0
3281,1
6216,0
345,1
6517,1
29,0
688,0
6899,0
4447,1
3692,1
2313,1
6290,0
4126,0
8499,1
3067,1
1262,1
743,0
7067,0
5523,1
4914,1
8329,0
3460,1
2893,1
6079,0
1885,0
6676,0
5753,0
5641,1
587,0
5125,1
4708,0
2093,1
3326,1
373,0
3889,1
7176,1
1791,0
7770,0
4528,1
5881,1
7087,0
6690,0
2988,0
1866,1
5447,1
3768,1
6294,0
7676,1
2964,0
2854,1
7091,0
6152,0
5587,0
1178,0
1150,1
5978,1
5539,1
6076,1
2282,0
6928,0
2879,1
6028,1
6472,1
4559,1
2366,0
5261,1
6175,0
6858,1
7226,0
7707,0
4586,1
7,1
7510,1
3808,1
4072,0
3763,0
5624,1
5507,1
5576,0
8559,0
7055,0
7847,1
4197,1
851,0
7774,0
2906,0
5217,1
2726,0
417,1
7917,0
4735,1
4733,1
902,0
4861,0
647,0
6561,1
1739,1
8020,0
3158,0
4858,1
1018,1
2232,0
7046,1
3683,0
2862,1
6599,0
4859,0
8011,1
3232,1
3024,1
633,0
8566,1
5434,0
4175,1
4811,0
6300,1
6137,1
380,1
7715,0
6106,1
4100,1
4882,0
7437,1
6607,1
644,0
223,1
5422,0
4494,1
7526,0
3156,1
3428,1
564,0
4048,1
8635,1
6527,1
7568,0
8245,0
4633,0
5743,0
5075,1
4808,1
3679,0
4143,0
3191,1
8002,1
4585,1
6340,0
2339,1
8229,0
8337,0
2496,0
5619,0
7455,0
8161,0
8606,1
1548,1
5846,1
3165,1
4135,1
1715,0
8506,0
4671,0
1924,1
5375,0
679,1
6059,1
1588,0
6631,1
1522,1
8319,0
246,0
1063,1
1966,1
4853,1
849,1
7591,0
366,1
7896,0
3958,1
4601,0
315,1
4557,1
5572,0
8061,1
2801,1
196,1
1046,0
8260,0
944,0
327,1
7234,0
7063,0
8577,0
5916,1
846,1
6117,1
3278,1
7807,1
3042,1
973,0
7140,1
1357,0
1137,0
1299,1
6828,1
5263,1
6673,1
7585,0
6640,1
4999,0
777,0
6416,0
7430,1
2202,1
7414,0
368,0
114,1
8009,1
7001,0
5428,0
8650,1
1091,1
8059,0
250,1
800,0
7981,1
1545,0
1883,1
339,1
3770,0
3119,0
6811,1
6989,0
483,0
7374,1
4669,0
3279,1
2901,1
651,0
5510,1
278,1
3513,1
1759,1
5383,0
554,1
3251,1
8418,0
3660,1
3542,0
4014,1
1629,0
5127,1
1597,0
7725,0
3372,1
8588,0
6343,1
6222,0
4282,1
1504,1
2213,0
25,0
8227,1
4873,0
1799,0
759,1
7220,1
4229,0
6707,0
3314,1
8578,1
5397,0
3124,1
6257,1
2793,1
700,0
6547,0
4156,1
2687,1
4203,0
6637,0
8615,1
6750,1
3099,1
6326,0
2951,0
1154,0
2391,0
6386,0
5512,0
1970,0
6849,1
726,1
86,1
5775,0
3045,1
4792,1
2381,1
5440,1
7634,1
1259,0
7475,1
4263,0
4268,0
5606,0
5991,0
1399,0
6096,1
7622,1
1909,1
3570,1
5126,0
8247,0
782,0
7172,1
6951,0
6616,1
169,1
2512,0
3483,1
3578,1
1830,0
4554,0
4481,1
839,1
3071,0
989,0
6304,0
7501,0
5030,1
3931,1
5647,1
4401,1
4931,1
4244,0
457,1
3627,0
6133,1
3604,1
6328,1
8423,0
1043,1
4163,1
7089,1
4042,1
7673,1
5803,1
4078,0
1325,0
7508,1
6686,0
6018,1
4694,1
3755,0
4584,0
8137,0
5087,0
7848,1
1772,0
1912,1
1823,0
1890,0
5178,0
4654,0
5756,0
624,0
2826,0
6093,0
402,0
3244,1
244,1
7669,1
1204,0
7167,0
450,0
1957,0
6512,1
6447,1
7779,1
7812,1
8356,0
1093,1
12,1
2388,0
4478,1
7827,1
5492,1
6533,1
313,1
5709,1
5755,1
5763,0
2521,1
4828,1
1444,0
4960,0
7805,1
5913,1
3108,1
7154,0
201,0
816,1
6968,0
3519,1
3398,0
4446,1
301,0
8428,1
8621,0
3983,0
2863,0
6444,0
6090,1
855,1
7332,0
6105,1
3189,0
1237,0
8381,0
3019,1
2453,1
2398,0
1500,1
7010,1
6085,0
2326,0
6534,1
2424,1
2428,1
3891,1
5141,0
85,0
1149,1
136,0
2571,1
3571,0
2454,0
392,1
605,1
4606,0
4833,1
6020,1
5900,1
435,0
672,0
5242,0
7743,0
8654,1
3752,0
6086,0
52,1
2130,0
4627,1
8279,1
958,1
211,1
6315,1
5192,1
3010,0
1623,0
972,0
3250,1
3560,0
1916,1
7823,0
7285,0
3200,1
3725,0
1113,0
2455,1
2957,0
6311,1
39,0
3253,0
5317,1
2800,0
7289,0
809,0
6584,1
5958,0
4336,1
4147,1
2023,1
8182,0
4274,1
6940,1
4140,1
6310,0
6638,0
5546,1
467,1
5681,1
